,stationCode,stationName,latitude,longitude,altitude,owner,ownerCode,startDate,endDate,probeHeight,rainGaugeHeight,model,windProbeHeights,online,status,comments,jobNumber,links,airTemperature,batteryVoltage,deltaT,dewPoint,panEvaporation,relativeHumidity,barometricPressure,rainfall,soilTemperature,solarIrradiance,wetBulb,wind1,wind2,wind3,apparentTemperature,etoShort,etoTall,frostCondition,heatCondition,windErosionCondition,richardsonUnit,chillHour
131,ME005,Moorine Rock,-31.4139944,119.0341806,382.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-19,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3758,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ME005'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
132,MO,Morawa,-29.220353,115.997377,301.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-06-25,,1.25,0.5,Unidata NRL,[3],True,open,,J3314,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MO'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
133,MB,Mount Barker,-34.634208,117.539373,236.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2001-09-26,,1.25,0.5,Unidata NRL and SONIC @10m,"[3, 10]",True,open,,J3320,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MB'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
134,MB003,Mount Barker South,-34.677523,117.67278,209.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2022-11-29,,1.25,0.5,Unidata NRL with SONIC @3m,[3],True,open,,J3178,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MB003'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
135,BU,Mount Buraminya,-33.30968,123.07455,146.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2011-10-12,,1.25,0.5,Unidata NRL and SONIC @10m,"[3, 10]",True,open,Full station data begins Oct 2011.,J3324,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BU'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
136,BD,Mount Burdett,-33.410914,122.159201,183.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3296,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BD'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
137,BURN,Mount Burnside,-34.621083,116.4793,329.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2016-12-21,,25.0,25.0,Vaisala multi-weather probe head mounted on a tower,[25],False,open,"Maintained by Department of Biodiversity, Conservation and Attractions. Note: Rainfall recordings prior to 6 Oct 2017 12:00pm are incorrect.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BURN'}]",True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True
138,DALE,Mount Dale,-32.126141,116.299525,535.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2016-12-21,,24.0,24.0,Vaisala multi-weather probe head mounted on a tower,[24],False,open,"Maintained by Department of Biodiversity, Conservation and Attractions. Note: Rainfall recordings prior to 23 Sept 2017 are incorrect.
Planned to be back online by end of the week, ending 15 March 2019.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/DALE'}]",True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True
139,HO,Mount Howick,-33.6615,122.709,119.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-12,,1.25,0.5,Unidata NRL and SONIC @10m,"[3, 10]",True,open,,J3323,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/HO'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
140,MD001,Mount Madden East,-33.183297,120.08432,333.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2015-12-01,,1.25,0.5,MEA Mk5,[3],True,open,,J3455,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MD001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
141,BD002,Mount Ney,-33.45305,122.45472,176.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2020-06-02,,1.25,1.0,PDS YDOC CATM1,[3],True,open,,P0019,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BD002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
142,SOLS,Mount Solus,-32.47,116.214333,570.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2016-12-21,,20.0,20.0,Vaisala multi-weather probe head mounted on a tower,[20],True,open,"Maintained by Department of Biodiversity, Conservation and Attractions. Note: Rainfall recordings prior to 19 Sept 2017 are incorrect.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SOLS'}]",True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True
143,NB002,Mount Walker,-32.055417,118.81817,348.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3452,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NB002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
144,MU001,Mukinbudin,-30.9187,118.2506,296.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-28,,1.25,0.5,Unidata NRL,[3],True,open,,J3106,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MU001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
145,MU,Mullewa,-28.588141,115.446142,240.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-08-13,,1.25,0.5,Unidata NRL,[3],True,open,Data Note 25 May 2018: the raingauge appears to be reading high. Shows 37mm when nearby rain is 15mm. Update 30 May: gauge has been serviced and is reading accurately.,J3303,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MU'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
146,MP002,Munglinup,-33.78222,120.813056,45.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-17,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99454,P0016,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MP002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
147,SB002,Muntadgin East,-31.735761,118.85894,439.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2017-08-23,,1.25,0.5,"Unidata NRL, Vaisala T/RH and wind probe",[3],True,open,,J3434,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SB002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
148,MK,Muresk,-31.72772,116.69127,251.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-10-20,,1.25,0.5,Unidata NRL,[3],True,open,"Converted to MEA type 28 Apr 2015 and site move. J3438
Converted to Unidata NRL 26 Aug 2023",Y3438,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MK'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
149,MY,Myalup,-33.091703,115.717528,6.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2007-03-14,,1.25,0.5,Unidata NRL,[3],True,open,,N3252,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MY'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
150,NU001,Nannup,-33.937097,115.794999,105.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3195,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NU001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
151,NU002,Nannup 2 (Carlotta),-34.0933,115.78282,186.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-10-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3458,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NU002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
152,NB001,Narembeen,-32.10805,118.40635,299.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-03-29,,1.25,0.5,Unidata NRL,[3],True,open,The wind direction was incorrect from 6 April to 24 May 2018.,J3089,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NB001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
153,NA003,Narrikup,-34.759399,117.893904,124.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-10,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99447,P0009,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NA003'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
154,NA001,Narrogin,-32.92622,117.07455,336.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-03,,1.25,0.5,Unidata NRL,[3],True,open,,J3114,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NA001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
155,NN001,New Norcia,-31.105392,116.189869,301.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-13,,1.25,0.5,Unidata NRL,[3],True,open,,N3164,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NN001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
156,NE,Newdegate,-33.112956,118.839964,325.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2001-06-11,,1.25,0.5,Unidata NRL,[3],True,open,,J3302,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NE'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
157,KP001,Newlands,-33.65428333,115.8671167,205.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-20,,1.25,0.5,Unidata NRL,[3],True,open,,J3204,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KP001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
158,NO,Northam,-31.651611,116.694194,163.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2005-05-18,,1.25,0.5,Unidata NRL,[3],True,open,"Converted to MEA type in 2013.
Converted to Unidata NRL 26 Aug 2023",Y3293,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NO'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
159,NW001,Northampton West,-28.300442,114.508197,170.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-02,,1.25,1.0,PDS YDOC CATM1,[3],True,open,"24 June 2021: We are aware of the current outage at this station, repairs are planned for 2-3 July.
WMO number 99440",P0002,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NW001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
160,NL001,Northcliffe,-34.653996,116.144368,92.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-11,,1.25,0.5,Unidata NRL,[3],True,open,,J3191,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NL001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
161,NY001,Nyabing,-33.43895,118.2807,317.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-04,,1.25,0.5,MEA,[3],True,open,,J3115,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NY001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
162,NY002,Nyabing GRDC,-33.60975,118.1175,346.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-28,,1.25,0.5,MEA profile tower with UNIDATA Prologger,"[3, 10]",True,open,Originally for GRDC project.,J3384,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NY002'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
163,ON002,Ongerup GRDC,-33.89915,118.46782,305.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-28,,1.25,0.5,MEA profile tower with UNIDATA Prologger,"[3, 10]",True,open,Originally for GRDC project.,J3388,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ON002'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
164,ON001,Ongerup North,-33.816167,118.484433,296.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-11-30,,1.25,0.5,MEA,[3],True,open,,J3188,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ON001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
165,PD,Pardoo,-19.98714,119.95279,12.0,Pardoo Beef Corporation (PBC),PBC,2017-10-02,,1.25,0.5,"Unidata NRL, Vaisala T/RH probe, Hukseflux solar probe, Rimco raingauge and Gill Windsonic at 3m height.",[3],True,open,"27 Apr 2023: Station is back online in ""caretaker mode"" (ie data quality to be checked).
14 Apr 2023: Station damaged by TC Isla.
18 Oct 2023: Converted to Unidata NRL, testing communication on 4G.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PD'}]",True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
166,PM,Pemberton,-34.405166,115.932851,158.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2007-02-15,,1.25,0.5,MEA and SONIC @10m,"[3, 10]",True,open,"10m wind probe added in 2017, with antenna also installed up the tower.",J3202,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PM'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
167,PJ001,Perenjori,-29.42313,116.28129,293.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3100,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PJ001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
168,MU002,Pindar South,-28.537305,115.781629,342.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-03,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99442,P0004,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MU002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
169,PN001,Pingaring,-32.7340833,118.627139,300.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3450,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PN001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
170,PY001,Pingelly West,-32.5064167,116.9779167,303.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-19,,1.25,0.5,Unidata NRL  with sonic at 3m,[3],True,open,E-demonstration site,J3757,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PY001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
171,PG001,Pingrup East,-33.476847,118.719161,318.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,MEA Mk5,[3],True,open,,J3449,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PG001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
172,PINJ,Pinjar Tower,-31.658787,115.776057,110.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2018-03-16,,25.0,25.0,,[25],True,open,"This is a Vaisala WXT536 multi-weather probe head mounted on a DBCA fire tower.
The station sensors are 25m above ground level. All probes measure at this height. Station altitude at ground level is 110m above mean sea level. Maintained by Department of Biodiversity, Conservation and Attractions. Note: Rainfall recordings have low accuracy.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PINJ'}]",True,True,True,True,False,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True
173,PI001,Pinjarra,-32.695554,115.916265,27.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-10,,1.25,0.5,Unidata NRL,[3],True,open,,N3190,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PI001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
174,PO001,Popanyinning,-32.65273683,117.088849,323.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-02,,1.25,0.5,Unidata NRL,[3],True,open,Converted to Unidata NRL 26 Aug 2023,Y3104,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PO001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
175,QD001,Quairading,-32.0062,117.4165,246.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-11-13,,1.25,0.5,Unidata NRL,[3],True,open,,J3429,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/QD001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
176,QA001,Qualeup,-33.8821,116.84215,304.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-10,,1.25,0.5,Unidata NRL,[3],True,open,,J3127,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/QA001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
177,DM002,Quickup Dam,-34.905084,117.377723,52.0,Water Corporation (WaterCorp),WC,2019-11-04,,1.25,1.0,PDS YDOC 3G/4G,[3],True,open,,W0001,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/DM002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
178,QP001,Quinninup,-34.445522,116.233982,150.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-10-15,,1.25,0.5,MEA Mk5 and 10m sonic wind,"[3, 10]",True,open,,J3431,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/QP001'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
179,RA,Ravensthorpe,-33.435863,119.730175,320.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-04,,1.25,0.5,Unidata NRL and SONIC @10m,"[3, 10]",True,open,"2 June 2023: Due to a failing battery onsite, live data will only be available between 8am-3.40pm until the battery can be changed in the next fortnight.",J3321,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/RA'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
180,RA002,Ravensthorpe Dam #4,-33.636636,120.054372,235.0,Water Corporation (WaterCorp),WC,2019-11-04,,1.25,1.0,PDS YDOC 3G/4G,[3],True,open,,W0003,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/RA002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
181,RF001,Regans Ford,-31.00103,115.680233,89.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2020-03-14,,1.25,1.0,PDS YDOC CATM1,[3],True,open,"The station was installed 14 March 2020. The data records prior to this date are from a test period at another site, which will be removed after a comparison analysis is completed.",P0017,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/RF001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
182,LR001,Ridley North,-33.168906,121.918862,218.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-16,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99451,P0013,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/LR001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
183,ROGR,Rolling Green,-31.69527,116.3184,315.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2014-02-12,,1.25,0.5,Televent,[10],False,open,"Maintained by Department of Biodiversity, Conservation and Attractions.
24 Nov 2021: We and DBCA are aware of the significant outages at this station since May 2021. It is awaiting resolution by DBCA staff.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ROGR'}]",True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,True,True,True,True,True,True,True
184,RB001,Rosa Brook,-33.936255,115.219066,116.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-14,,1.25,0.5,Unidata NRL,[3],True,open,,J3197,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/RB001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
185,SG,Salmon Gums,-32.997093,121.622136,245.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3290,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SG'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
186,SC,Scaddan,-33.426189,121.619638,200.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3289,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SC'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
187,SR001,Scott River,-34.25065,115.28935,25.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3123,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SR001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
188,SH001,Shackleton,-31.9456,117.8383,266.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-04,,1.25,0.5,Unidata NRL,[3],True,open,,J3094,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SH001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
189,SP,South Perth,-31.991043,115.886068,21.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2001-04-27,,1.25,0.5,Unidata NRL,[3],True,open,,J3207,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SP'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
190,SN001,Stirlings North,-34.22785,117.915,236.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-11-30,,1.25,0.5,MEA,[3],True,open,,J3187,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SN001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
191,PL001,Stirlings South,-34.553593,117.928297,147.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-10,,1.25,0.5,Unidata NRL,[3],True,open,,J3124,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/PL001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
192,TA001,Tammin,-31.587308,117.47004,262.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-11-14,,1.25,0.5,Unidata NRL,[3],True,open,,J3439,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TA001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
193,TST01,Test Purposes Only,-32.012226,116.034012,184.0,CAUTION: Do not use these observations,DPIRDTST,2022-03-14,,1.25,0.5,,[3],False,open,"This is a testing site only, in use from time to time. Do not rely on the observations from this station, as the equipment in use is being tested and may be inaccurate.",J9999,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TST01'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
194,TST02,Testbed 2,-31.991043,115.8835,21.0,CAUTION: Do not use these observations,DPIRDTST,,,1.25,0.5,,"[3, 10]",False,open,,,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TST02'}]",True,True,True,True,True,True,False,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True
195,TST03,Testbed 3,-31.991043,115.88475,273.0,CAUTION: Do not use these observations,DPIRDTST,,,1.25,0.5,,"[3, 10]",False,open,,,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TST03'}]",True,True,True,True,True,True,False,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True
196,TST04,Testbed 4 (FR002),-32.0131,116.034012,,CAUTION: Do not use these observations,DPIRDTST,,,1.25,0.5,,[3],False,open,"This is a testing site only, in use from time to time. Do not rely on the observations from this station, as the equipment in use is being tested and may be inaccurate.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TST04'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
197,TST05,Testbed 5 (for Barker Sth),-32.014,116.034012,,CAUTION: Do not use these observations,DPIRDTST,,,1.25,0.5,,[3],False,open,"This is a testing site only, in use from time to time. Do not rely on the observations from this station, as the equipment in use is being tested and may be inaccurate.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TST05'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
